kategori,kalori,protein,lemak,karbo,harga,skor_kesehatan
Protein,383,18.3,7.1,38.3,41337,67.80000000000001
Buah,92,2.0,1.3,22.9,52038,25.599999999999998
Minuman,20,6.7,2.2,28.0,32525,39.199999999999996
Buah,85,1.8,1.2,20.9,42135,23.3
Sayur,33,2.2,0.9,7.6,8758,11.1
Karbohidrat,378,9.0,1.4,76.3,21766,92.89999999999999
Protein,241,17.2,12.7,1.1,53519,22.8
Sayur,56,4.8,0.9,5.1,37473,13.799999999999999
Sayur,41,3.8,1.0,4.3,31066,10.899999999999999
Sayur,15,2.7,0.0,7.2,21517,12.600000000000001
Protein,167,25.3,2.4,1.2,98570,49.400000000000006
Minuman,107,0.5,2.6,24.5,25552,22.9
Lainnya,579,25.9,41.4,33.0,83529,43.4
Protein,215,21.8,5.8,1.7,34968,39.50000000000001
Lainnya,437,26.2,29.9,47.6,57656,70.1
Protein,287,22.1,9.8,2.4,111526,36.8
Protein,278,23.0,11.0,3.5,81959,38.5
Lainnya,511,15.4,14.7,13.3,83459,29.400000000000002
Buah,67,0.8,1.9,25.8,26229,25.500000000000004
Protein,152,22.0,7.7,1.0,103252,37.3
Sayur,32,1.1,0.6,9.3,5771,10.9
Sayur,58,2.5,0.0,5.9,36249,10.9
Lainnya,304,28.1,11.6,38.9,61778,83.5
Buah,68,0.8,1.5,16.7,57320,16.8
Protein,260,26.2,20.6,1.0,125953,32.8
Protein,296,26.4,16.4,2.1,92427,38.5
Lainnya,139,19.0,11.2,55.9,65302,82.7
Sayur,22,4.2,0.5,7.3,13831,15.2
Protein,127,7.2,4.8,13.6,25139,23.2
Minuman,74,7.6,3.6,29.6,11316,41.199999999999996
Protein,188,29.4,22.4,4.4,89877,40.8
Karbohidrat,357,7.4,2.9,78.9,15857,90.8
Lainnya,557,26.9,13.0,21.9,71298,62.69999999999999
Lainnya,386,18.0,27.4,46.2,71646,54.800000000000004
Buah,61,0.3,1.5,14.9,38297,14.0
Karbohidrat,342,7.7,1.5,75.8,12766,89.7
Protein,152,14.9,6.9,36.2,53135,59.1
Lainnya,446,20.4,21.2,36.4,41153,55.999999999999986
Protein,129,22.5,9.9,0.6,43822,35.7
Buah,59,0.3,0.2,25.9,20732,26.3
Buah,106,2.2,1.3,17.4,52313,20.499999999999996
Buah,42,2.2,0.4,24.1,25470,28.1
Karbohidrat,343,8.9,2.4,76.2,12815,91.6
Minuman,54,3.3,4.4,14.5,6467,16.700000000000003
Karbohidrat,375,8.1,1.6,80.4,18287,95.00000000000001
Protein,175,21.0,13.4,2.7,172225,31.300000000000004
Minuman,140,2.0,0.0,3.8,20767,7.8
Lainnya,201,19.9,15.7,32.8,25223,56.89999999999999
Buah,94,1.5,1.5,13.8,17587,15.3
Lainnya,56,3.4,0.1,5.2,5004,11.9
Protein,155,18.5,14.6,1.5,63996,23.9
Lainnya,376,7.0,2.5,76.9,19710,88.4
Minuman,43,7.6,4.9,19.8,15389,30.1
Protein,184,9.6,27.5,48.3,21880,40.0
Lainnya,440,19.5,41.3,41.5,89408,39.2
Protein,146,18.6,14.0,1.3,160860,24.5
Buah,94,2.4,0.5,15.2,33668,19.5
Lainnya,571,22.7,43.7,28.1,40036,29.799999999999997
Buah,109,2.6,0.3,20.4,18681,25.299999999999997
Minuman,95,7.3,1.4,13.8,36528,27.0
Protein,163,15.4,15.5,0.6,72163,15.900000000000002
Lainnya,348,6.6,2.9,79.5,16595,89.8
Protein,222,25.4,6.0,2.3,57187,47.099999999999994
Karbohidrat,447,17.8,10.9,54.2,87137,78.9
Protein,280,8.1,18.7,55.8,61589,53.3
Sayur,34,3.6,0.6,6.0,38877,12.6
Protein,93,3.6,6.1,27.1,39737,28.200000000000003
Minuman,141,2.7,2.2,28.5,7162,31.7
Protein,135,23.7,6.3,1.9,67650,43.0
Lainnya,337,22.1,14.8,35.2,87421,64.60000000000001
Protein,170,26.7,7.9,1.6,65053,47.1
Lainnya,326,4.0,10.1,44.0,80637,41.9
Karbohidrat,350,6.0,0.7,75.2,21620,86.5
Lainnya,424,24.0,42.2,14.1,29037,19.9
Lainnya,380,16.8,41.5,13.7,39163,5.799999999999997
Protein,159,23.9,14.6,4.6,121608,37.8
Minuman,62,6.0,1.5,20.2,14361,30.700000000000003
Lainnya,492,28.8,33.7,44.7,16060,68.60000000000001
Protein,231,23.1,5.1,2.5,62634,43.6
Lainnya,380,6.3,1.2,75.1,19201,86.49999999999999
Protein,247,23.4,6.1,1.7,96451,42.4
Sayur,26,2.7,0.7,10.8,16806,15.500000000000004
Protein,337,16.8,13.0,22.2,13719,42.8
Lainnya,321,12.0,4.8,33.4,56028,52.6
Protein,162,17.0,16.9,2.4,68998,19.5
Karbohidrat,207,13.7,15.7,15.3,42544,27.000000000000004
Protein,146,26.1,21.5,3.5,56960,34.2
Minuman,83,1.9,7.5,27.0,35000,23.3
Lainnya,128,12.6,13.6,11.8,10239,23.4
Lainnya,335,29.7,26.1,48.0,48546,81.30000000000001
Protein,71,7.1,3.4,15.4,9404,26.200000000000003
Lainnya,161,19.0,26.6,54.4,11909,65.80000000000001
Lainnya,370,7.4,2.9,77.8,19460,89.69999999999999
Karbohidrat,369,8.8,1.9,79.2,14738,94.9
Lainnya,309,25.3,18.4,21.0,20815,53.199999999999996
Karbohidrat,346,7.4,1.8,80.4,15562,93.4
Protein,162,20.4,20.7,4.7,168081,24.8
