nama_makanan,kategori,kalori,protein,lemak,karbo,harga,skor_kesehatan
Tahu Curah,Protein,383,18.3,7.1,38.3,41337,67.80000000000001
Pepaya Merah,Buah,92,2.0,1.3,22.9,52038,25.599999999999998
Teh Organik,Minuman,20,6.7,2.2,28.0,32525,39.199999999999996
Melon Manis,Buah,85,1.8,1.2,20.9,42135,23.3
Mentimun Merah,Sayur,33,2.2,0.9,7.6,8758,11.1
Beras Putih,Karbohidrat,378,9.0,1.4,76.3,21766,92.89999999999999
Ikan Tongkol Tinggi Protein,Protein,241,17.2,12.7,1.1,53519,22.8
Sawi Import,Sayur,56,4.8,0.9,5.1,37473,13.799999999999999
Wortel Super,Sayur,41,3.8,1.0,4.3,31066,10.899999999999999
Brokoli Putih,Sayur,15,2.7,0.0,7.2,21517,12.600000000000001
Ikan Tongkol Curah,Protein,167,25.3,2.4,1.2,98570,49.400000000000006
Jus Hitam,Minuman,107,0.5,2.6,24.5,25552,22.9
Almond Lokal,Lainnya,579,25.9,41.4,33.0,83529,43.4
Ikan Tuna Tinggi Protein,Protein,215,21.8,5.8,1.7,34968,39.50000000000001
Kacang Hijau Tinggi Protein,Lainnya,437,26.2,29.9,47.6,57656,70.1
Daging Kerbau Beku,Protein,287,22.1,9.8,2.4,111526,36.8
Daging Kerbau Pilihan,Protein,278,23.0,11.0,3.5,81959,38.5
Almond Curah,Lainnya,511,15.4,14.7,13.3,83459,29.400000000000002
Jeruk Curah,Buah,67,0.8,1.9,25.8,26229,25.500000000000004
Ikan Bandeng Beku,Protein,152,22.0,7.7,1.0,103252,37.3
Kangkung Lokal,Sayur,32,1.1,0.6,9.3,5771,10.9
Tomat Hitam,Sayur,58,2.5,0.0,5.9,36249,10.9
Kacang Tanah Beku,Lainnya,304,28.1,11.6,38.9,61778,83.5
Melon Manis,Buah,68,0.8,1.5,16.7,57320,16.8
Daging Sapi Import,Protein,260,26.2,20.6,1.0,125953,32.8
Daging Kerbau Kemasan,Protein,296,26.4,16.4,2.1,92427,38.5
Nugget Hitam,Lainnya,139,19.0,11.2,55.9,65302,82.7
